Declare,metatab-latest
Title,Tract Income Distributions
Description,Estimated portions of households per tracts in income ranges
Identifier,b9ee7ab5-7f03-4eb1-82d2-1d7ce050eada
Name,civicknowledge.com-income_dist-tract-1.1.1
Dataset,income_dist
Origin,civicknowledge.com
Time,
Space,
Grain,tract
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-02-19T04:02:36
Modified,2021-02-19T22:28:35
Giturl,https://github.com/metatab-packages/civicknowledge.com-income_dist-tract.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
Reference,pums:{st}/h/2019/5,pums,PUMS template,
Reference,data/puma_tract_map.csv,puma_tract_map,Puma to tract map,
Reference,metapack+http://library.metatab.org/civicknowledge.com-geohash-us.csv#us_tracts,us_tracts,"US Tracts, with tract numbers",
Reference,census://2019/5/US/tract/B11001,households,US Households by tract,
Reference,census://2019/5/US/tract/B19013,median_income,US Household median income by tract,
""
Section,Resources,Name,Description,
Datafile,notebooks/Extract.ipynb#tract_income_dist,tract_income_dist,Estimated portions of households per tracts in 5K income ranges,
Datafile,notebooks/Extract.ipynb#income_quartiles,income_quartiles,Estimated portions of households per tracts in quartile ranges,
""
Section,Schema,DataType,AltName,Description,Has_Codes
Table.Column,305000.0,number,305000_0,,
Table.Column,310000.0,number,310000_0,,
Table.Column,315000.0,integer,315000_0,,
Table.Column,320000.0,integer,320000_0,,
Table.Column,325000.0,number,325000_0,,
Table.Column,330000.0,number,330000_0,,
Table.Column,335000.0,integer,335000_0,,
Table.Column,340000.0,number,340000_0,,
Table.Column,345000.0,integer,345000_0,,
Table.Column,350000.0,integer,350000_0,,
Table.Column,355000.0,integer,355000_0,,
Table.Column,360000.0,number,360000_0,,
Table.Column,365000.0,integer,365000_0,,
Table.Column,370000.0,integer,370000_0,,
Table.Column,375000.0,integer,375000_0,,
Table.Column,380000.0,integer,380000_0,,
Table.Column,385000.0,integer,385000_0,,
Table.Column,390000.0,integer,390000_0,,
Table.Column,395000.0,integer,395000_0,,
Table.Column,400000.0,number,400000_0,,
Table.Column,405000.0,integer,405000_0,,
Table.Column,410000.0,integer,410000_0,,
Table.Column,415000.0,integer,415000_0,,
Table.Column,420000.0,integer,420000_0,,
Table.Column,425000.0,number,425000_0,,
Table.Column,430000.0,number,430000_0,,
Table.Column,435000.0,integer,435000_0,,
Table.Column,440000.0,integer,440000_0,,
Table.Column,445000.0,integer,445000_0,,
Table.Column,450000.0,integer,450000_0,,
Table.Column,455000.0,integer,455000_0,,
Table.Column,460000.0,integer,460000_0,,
Table.Column,465000.0,integer,465000_0,,
Table.Column,470000.0,number,470000_0,,
Table.Column,475000.0,integer,475000_0,,
Table.Column,480000.0,integer,480000_0,,
Table.Column,485000.0,integer,485000_0,,
Table.Column,490000.0,integer,490000_0,,
Table.Column,495000.0,number,495000_0,,
Table,income_quartiles,,,,
Table.Column,tract_id,integer,,,
Table.Column,lt25k,number,,,
Table.Column,25k_50k,number,,,
Table.Column,50k_75k,number,,,
Table.Column,75k_120k,number,,,
Table.Column,gt120k,number,,,
Table.Column,gt50k,number,,,
Table.Column,gt60k,number,,,
